NEGATIVE SAMPLES (Images without defects)
======================================================================

TRAIN:
  Count: 848
    - 20251107_151411-tyr-samsung_frame000868
    - 20251107_151411-tyr-samsung_frame000887
    - 20251107_151411-tyr-samsung_frame000892
    - 20251107_151411-tyr-samsung_frame000902
    - 20251107_151411-tyr-samsung_frame000904
    - 20251107_151411-tyr-samsung_frame000909
    - 20251107_151411-tyr-samsung_frame000926
    - 20251107_151411-tyr-samsung_frame000930
    - 20251107_151411-tyr-samsung_frame000938
    - 20251107_151411-tyr-samsung_frame000942
    - 20251107_151411-tyr-samsung_frame000954
    - 20251107_151411-tyr-samsung_frame000964
    - 20251107_151411-tyr-samsung_frame000966
    - 20251107_151411-tyr-samsung_frame000969
    - 20251107_151411-tyr-samsung_frame000974
    - 20251107_151411-tyr-samsung_frame000986
    - 20251107_151411-tyr-samsung_frame000992
    - 20251107_151411-tyr-samsung_frame000998
    - 20251107_151411-tyr-samsung_frame001008
    - 20251107_151411-tyr-samsung_frame001019
    - 20251107_151411-tyr-samsung_frame001024
    - 20251107_151411-tyr-samsung_frame001030
    - 20251107_151411-tyr-samsung_frame001035
    - 20251107_151411-tyr-samsung_frame001071
    - 20251107_151411-tyr-samsung_frame001086
    - 20251107_151411-tyr-samsung_frame001114
    - 20251107_151411-tyr-samsung_frame001120
    - 20251107_151411-tyr-samsung_frame001122
    - 20251107_151411-tyr-samsung_frame001159
    - 20251107_151411-tyr-samsung_frame001163
    - 20251107_151411-tyr-samsung_frame001166
    - 20251107_151411-tyr-samsung_frame001179
    - 20251107_151411-tyr-samsung_frame001183
    - 20251107_151411-tyr-samsung_frame001207
    - 20251107_151411-tyr-samsung_frame001219
    - 20251107_151411-tyr-samsung_frame001228
    - 20251107_154541-tyr-samsung_frame000063
    - 20251107_154541-tyr-samsung_frame000069
    - 20251107_154541-tyr-samsung_frame000145
    - 20251107_154541-tyr-samsung_frame000155
    - 20251107_154541-tyr-samsung_frame000170
    - 20251107_154541-tyr-samsung_frame000245
    - 20251107_154541-tyr-samsung_frame000264
    - 20251107_154541-tyr-samsung_frame000270
    - 20251107_154541-tyr-samsung_frame000271
    - 20251107_154541-tyr-samsung_frame000273
    - 20251107_154541-tyr-samsung_frame000276
    - 20251107_154541-tyr-samsung_frame000281
    - 20251107_154541-tyr-samsung_frame000305
    - 20251107_154541-tyr-samsung_frame000306
    - 20251107_154541-tyr-samsung_frame000317
    - 20251107_154541-tyr-samsung_frame000319
    - 20251107_154541-tyr-samsung_frame000322
    - 20251107_154541-tyr-samsung_frame000325
    - 20251107_154541-tyr-samsung_frame000329
    - 20251107_154541-tyr-samsung_frame000381
    - 20251107_154541-tyr-samsung_frame000383
    - 20251107_154541-tyr-samsung_frame000416
    - 20251107_154541-tyr-samsung_frame000419
    - 20251107_154541-tyr-samsung_frame000434
    - 20251107_154541-tyr-samsung_frame000437
    - 20251107_154541-tyr-samsung_frame000439
    - 20251107_154541-tyr-samsung_frame000452
    - 20251107_154541-tyr-samsung_frame000465
    - 20251107_154541-tyr-samsung_frame000487
    - 20251107_154541-tyr-samsung_frame000504
    - 20251107_154541-tyr-samsung_frame000514
    - 20251107_154541-tyr-samsung_frame000515
    - 20251107_154541-tyr-samsung_frame000549
    - 20251107_154541-tyr-samsung_frame000553
    - 20251107_154541-tyr-samsung_frame000554
    - 20251107_154541-tyr-samsung_frame000559
    - 20251107_154541-tyr-samsung_frame000570
    - 20251107_154541-tyr-samsung_frame000582
    - 20251107_154541-tyr-samsung_frame000603
    - 20251107_154541-tyr-samsung_frame000605
    - 20251107_154541-tyr-samsung_frame000607
    - 20251107_154541-tyr-samsung_frame000617
    - 20251107_154541-tyr-samsung_frame000621
    - 20251107_154541-tyr-samsung_frame000637
    - 20251107_154541-tyr-samsung_frame000640
    - 20251107_154541-tyr-samsung_frame000646
    - 20251107_154541-tyr-samsung_frame000652
    - 20251107_154541-tyr-samsung_frame000655
    - 20251107_154541-tyr-samsung_frame000658
    - 20251107_154541-tyr-samsung_frame000663
    - 20251107_154541-tyr-samsung_frame000667
    - 20251107_154541-tyr-samsung_frame000674
    - 20251107_154541-tyr-samsung_frame000675
    - 20251107_154541-tyr-samsung_frame000683
    - 20251107_154541-tyr-samsung_frame000699
    - 20251107_154541-tyr-samsung_frame000743
    - 20251107_154541-tyr-samsung_frame000751
    - 20251107_154541-tyr-samsung_frame000753
    - 20251107_154541-tyr-samsung_frame000758
    - 20251107_154541-tyr-samsung_frame000759
    - 20251107_154541-tyr-samsung_frame000765
    - 20251107_154541-tyr-samsung_frame000768
    - 20251107_154541-tyr-samsung_frame000785
    - 20251107_154541-tyr-samsung_frame000804
    - 20251107_154541-tyr-samsung_frame000815
    - 20251107_154541-tyr-samsung_frame000821
    - 20251107_154541-tyr-samsung_frame000837
    - 20251107_154541-tyr-samsung_frame000850
    - 20251107_154541-tyr-samsung_frame000865
    - 20251107_154541-tyr-samsung_frame000871
    - 20251107_154541-tyr-samsung_frame000882
    - 20251107_154541-tyr-samsung_frame000884
    - 20251107_154541-tyr-samsung_frame000893
    - 20251107_154541-tyr-samsung_frame000894
    - 20251107_154541-tyr-samsung_frame000900
    - 20251107_154541-tyr-samsung_frame000922
    - 20251107_154541-tyr-samsung_frame000931
    - 20251107_154541-tyr-samsung_frame000950
    - 20251107_154541-tyr-samsung_frame000954
    - 20251107_154541-tyr-samsung_frame000956
    - 20251107_154541-tyr-samsung_frame000962
    - 20251107_154541-tyr-samsung_frame000972
    - 20251107_154541-tyr-samsung_frame000982
    - 20251107_154541-tyr-samsung_frame000984
    - 20251107_154541-tyr-samsung_frame000988
    - 20251107_154541-tyr-samsung_frame000992
    - 20251107_154541-tyr-samsung_frame000994
    - 20251107_154541-tyr-samsung_frame001005
    - 20251107_154541-tyr-samsung_frame001023
    - 20251107_154541-tyr-samsung_frame001024
    - 20251107_154541-tyr-samsung_frame001035
    - 20251107_154541-tyr-samsung_frame001044
    - 20251107_154541-tyr-samsung_frame001071
    - 20251107_154541-tyr-samsung_frame001073
    - 20251107_154541-tyr-samsung_frame001099
    - 20251107_154541-tyr-samsung_frame001122
    - 20251107_154541-tyr-samsung_frame001137
    - 20251107_154541-tyr-samsung_frame001148
    - 20251107_154541-tyr-samsung_frame001150
    - 20251107_154541-tyr-samsung_frame001153
    - 20251107_154541-tyr-samsung_frame001166
    - 20251107_161320-tyr-samsung_frame000004
    - 20251107_161320-tyr-samsung_frame000015
    - 20251107_161320-tyr-samsung_frame000018
    - 20251107_161320-tyr-samsung_frame000029
    - 20251107_161320-tyr-samsung_frame000053
    - 20251107_161320-tyr-samsung_frame000062
    - 20251107_161320-tyr-samsung_frame000073
    - 20251107_161320-tyr-samsung_frame000082
    - 20251107_161320-tyr-samsung_frame000095
    - 20251107_161320-tyr-samsung_frame000105
    - 20251107_161320-tyr-samsung_frame000153
    - 20251107_161320-tyr-samsung_frame000162
    - 20251107_161320-tyr-samsung_frame000165
    - 20251107_161320-tyr-samsung_frame000172
    - 20251107_161320-tyr-samsung_frame000177
    - 20251107_161320-tyr-samsung_frame000185
    - 20251107_161320-tyr-samsung_frame000187
    - 20251107_161320-tyr-samsung_frame000192
    - 20251107_161320-tyr-samsung_frame000203
    - 20251107_161320-tyr-samsung_frame000204
    - 20251107_161320-tyr-samsung_frame000213
    - 20251107_161320-tyr-samsung_frame000225
    - 20251107_161320-tyr-samsung_frame000231
    - 20251107_161320-tyr-samsung_frame000233
    - 20251107_161320-tyr-samsung_frame000234
    - 20251107_161320-tyr-samsung_frame000236
    - 20251107_161320-tyr-samsung_frame000239
    - 20251107_161320-tyr-samsung_frame000270
    - 20251107_161320-tyr-samsung_frame000273
    - 20251107_161320-tyr-samsung_frame000276
    - 20251107_161320-tyr-samsung_frame000278
    - 20251107_161320-tyr-samsung_frame000302
    - 20251107_161320-tyr-samsung_frame000305
    - 20251107_161320-tyr-samsung_frame000317
    - 20251107_161320-tyr-samsung_frame000328
    - 20251107_161320-tyr-samsung_frame000336
    - 20251107_161320-tyr-samsung_frame000352
    - 20251107_161320-tyr-samsung_frame000372
    - 20251107_161320-tyr-samsung_frame000373
    - 20251107_161320-tyr-samsung_frame000384
    - 20251107_161320-tyr-samsung_frame000396
    - 20251107_161320-tyr-samsung_frame000401
    - 20251107_161320-tyr-samsung_frame000407
    - 20251107_161320-tyr-samsung_frame000413
    - 20251107_161320-tyr-samsung_frame000417
    - 20251107_161320-tyr-samsung_frame000420
    - 20251107_161320-tyr-samsung_frame000422
    - 20251107_161320-tyr-samsung_frame000424
    - 20251107_161320-tyr-samsung_frame000431
    - 20251107_161320-tyr-samsung_frame000432
    - 20251107_161320-tyr-samsung_frame000437
    - 20251107_161320-tyr-samsung_frame000439
    - 20251107_161320-tyr-samsung_frame000458
    - 20251107_161320-tyr-samsung_frame000460
    - 20251107_161320-tyr-samsung_frame000476
    - 20251107_161320-tyr-samsung_frame000492
    - 20251107_161320-tyr-samsung_frame000493
    - 20251107_161320-tyr-samsung_frame000516
    - 20251107_161320-tyr-samsung_frame000517
    - 20251107_161320-tyr-samsung_frame000543
    - 20251107_161320-tyr-samsung_frame000555
    - 20251107_161320-tyr-samsung_frame000560
    - 20251107_161320-tyr-samsung_frame000562

